Dataset,Global-LIME-ITEA,Global-LIME-KR,Global-LIME-RF,Global-LIME-XGB,Global-PE-ITEA,Global-PE_adj-ITEA,Global-SHAP-ITEA,Global-SHAP-KR,Global-SHAP-RF,Global-SHAP-XGB,Global-SHAP_adj-ITEA,Global-SHAP_adj-KR,Global-SHAP_adj-RF,Global-SHAP_adj-XGB,Local-LIME-ITEA,Local-LIME-KR,Local-LIME-RF,Local-LIME-XGB,Local-PE-ITEA,Local-PE_adj-ITEA,Local-SHAP-ITEA,Local-SHAP-KR,Local-SHAP-RF,Local-SHAP-XGB,Local-SHAP_adj-ITEA,Local-SHAP_adj-KR,Local-SHAP_adj-RF,Local-SHAP_adj-XGB,RMSE-test-ITEA,RMSE-test-KR,RMSE-test-RF,RMSE-test-XGB,RMSE-train-ITEA,RMSE-train-KR,RMSE-train-RF,RMSE-train-XGB,Tottime-train-ITEA,Tottime-train-KR,Tottime-train-RF,Tottime-train-XGB
I.10.7,0.10332347498147312,0.09761905158344145,0.18006369601074873,0.10858991495651908,0.5970482950873123,0.10230672835481885,0.0,0.029439202887759572,0.17834842402725953,0.017962924780409905,0.47431861407851544,0.4526219909225209,0.5387821732841982,0.4840975903071106,0.20322808327596947,0.1932699665223561,0.3895637662261308,0.27603689615535054,0.6681555210268861,0.22943553924069096,0.000816496580927726,0.09797958971132707,0.29437109244343795,0.1649323093474007,0.6018319337093069,0.5791263542886684,0.6243539818046547,0.5999019985253004,0.001500229976738117,0.060332824570474175,0.14525456310645796,0.1040573436251673,0.00026656752988737145,0.060332824570474175,0.05271788851039375,0.1040573436251673,98.96692443688711,0.01709028085072835,0.4539847691853841,0.21330792903900148
I.11.19,0.3449897724514631,0.3300003305482797,0.999123428080479,0.5829911630570994,0.38150351096300095,0.5403124366004854,0.10812968888546651,0.041231056256176665,0.9167460675319893,0.47394124393422926,0.31776002020343164,0.22390474164995566,1.1208215122179412,0.7890417518063284,1.2640122648110368,1.1904295492729509,1.4865774760008177,1.334448165675141,2.024224494346476,0.995514515702388,0.36087441831331957,0.1278615169553062,1.4238538620523606,0.9765201719735149,2.1100513500132227,1.990064834344516,2.5995944389045254,2.457229095127639,1.6693061015673718,0.3365244436386222,4.905396017875183,3.459365887331747,0.4327351683665695,0.3365244436386222,1.8401938516301328,3.459365887331747,165.47431384722393,0.015382949511210125,0.388619867960612,0.20884425640106202
I.12.1,0.10566666666666655,0.10233333333333322,0.0869999999999999,0.13766666666666658,0.06000000000000005,0.040000000000000036,0.0,0.0,0.018666666666666682,0.029666666666666692,0.08999999999999986,0.09999999999999983,0.04966666666666668,0.05533333333333338,0.21766666666666667,0.21333333333333332,0.2083333333333334,0.219,0.4800000000000001,0.12000000000000002,0.0,0.0,0.099,0.08999999999999998,0.4800000000000001,0.4800000000000001,0.557,0.5386666666666665,8.367281836914826e-16,0.07921077309218912,0.6461547142303667,0.5970987411456125,2.2369272070029525e-15,0.07921077309218912,0.3083765660162363,0.5970987411456125,66.61833770275116,0.020985611279805503,0.4803824822107951,0.1888142983118693
I.12.11,0.4641029944858757,0.6674235996606608,0.4277436237151017,0.5324058519651789,0.36467438977116656,0.6676824274982586,0.11227629515761423,0.074027022093287,0.4732069980268821,0.244121555071054,0.2051050399399198,0.23511699215496945,0.5304098468149764,0.3777465501107485,1.189518126046173,1.1972798847028423,1.1796828400775279,1.1556376516629476,1.2945356223409459,1.0136700656737077,0.619462628898597,0.5117138870228246,0.895169110303756,0.8157401724391993,1.2023992503314829,1.0919858672667817,1.310623225767846,1.2847942141514113,7.1434145438653935,6.055623497231882,9.38587354265176,8.92504417785812,2.445281963637769,6.055623497231882,3.9357011515876774,8.92504417785812,149.9881753842036,0.026274498303731283,0.4738599856694539,0.20123187700907388
I.12.2,0.0868929107126737,0.23353941620776206,0.1547901756033663,0.19682433522979298,0.23847913231400436,0.154098600156836,0.0032508092714236434,0.14265342617687096,0.251965589846585,0.22332281446943011,0.07178642553561002,0.1584297951775486,0.28258720082647415,0.26473752184752414,0.5997659013447424,0.5913789620716341,0.6979832580661134,0.6338972431822845,1.1766707613396765,0.6457935931127197,0.002592724864350674,0.40271698909576126,0.6532539660942892,0.6248406922179837,0.9793711156826084,1.1824810027486676,1.1949854214548854,1.1944644160338507,0.0004544841747484259,0.021739905296658514,0.029068107597342165,0.02775596839250801,6.0036176944987985e-05,0.021739905296658514,0.013157540117830888,0.02775596839250801,103.31994375387828,0.015930541356404624,0.2190200646718343,0.13155844211578369
I.12.4,0.06786698725284171,0.13677962906808436,0.22988804441990973,0.26752517896382444,0.06480740698407857,0.15121728296285014,0.0,0.06683312551921136,0.17913467331510624,0.1799160114481738,0.14719601443879748,0.037416573867739514,0.3928523087999564,0.3712515870994355,0.38950757439390654,0.37857280327688464,0.40673076206369235,0.42626282229944784,0.7877621239100108,0.5522865841807686,0.0,0.31187027857734256,0.26898013305964413,0.30379394696975043,0.5594361903352564,0.7454717494385822,0.6544177503927523,0.6805728474623923,6.749696249161826e-18,0.015616396531512257,0.008802236353002734,0.010636834137417766,5.157019913743183e-18,0.015616396531512257,0.003191195337240044,0.010636834137417766,72.98994283676147,0.011657142639160156,0.34211538632710775,0.18558518091837564
I.12.5,0.11466666666666656,0.12299999999999986,0.1526666666666666,0.16999999999999993,0.050000000000000044,0.020000000000000018,0.0,0.010000000000000009,0.026000000000000023,0.05300000000000005,0.050000000000000044,0.050000000000000044,0.09966666666666653,0.04033333333333337,0.25233333333333335,0.24766666666666665,0.2826666666666667,0.2993333333333334,0.4350000000000001,0.10999999999999997,0.0,0.0,0.10333333333333336,0.07300000000000001,0.4399999999999999,0.42999999999999994,0.5503333333333335,0.51,1.9715760473480456e-15,0.08600748823654994,0.8518050072791091,0.839828754325678,2.480547330877581e-15,0.08600748823654994,0.32493232078535106,0.839828754325678,68.15371890068054,0.014006932576497396,0.45469791094462075,0.2088199536005656
I.13.12,0.23723676355481427,0.10842964714035602,0.45042101449351646,0.4910312914856822,0.22890975540192787,0.44806504155374394,0.06822842117209628,0.09859006035092974,0.247190673132141,0.368503179317158,0.08599502472692461,0.0799999999999999,0.21014800168260253,0.27781257309143276,1.0485587130867924,1.039745749860033,1.0818820296424974,1.1648521523830173,1.3203793528834198,1.000089877694939,0.35854054962069987,0.5561455124858765,0.8955431280250443,1.0129149866022087,0.9880485679353076,1.12850896914665,1.2306767683791906,1.3157025972590857,1.5719630691029678,1.9178695202341358,4.118412855740325,4.103247617250212,0.21615382025337151,1.9178695202341358,1.4213299439198972,4.103247617250212,156.39751386642456,0.017165374755859376,0.3419325908025106,0.19502752621968586
I.13.4,0.05858900132034806,0.0627198267629706,0.42027011765587574,0.15949631776794826,0.18047418056351372,0.025506675772721976,0.013570188802353307,0.012247448713915858,0.31947403012782,0.1597228807496465,0.21371150414092593,0.20554804791094472,0.27592350280496747,0.15533277725148187,0.5536291023085725,0.5304089343669064,0.8460984318288899,0.594475709031854,1.2500743995519623,0.28394894097234247,0.024248651433021615,0.014142135623730952,0.6788590478673998,0.45253694650679,1.2713883246572808,1.2639991657971779,1.505801377970611,1.442913197571771,0.7283311180651335,0.29426773665300765,9.994440517889592,6.039532729214646,0.26397040880643535,0.29426773665300765,3.8696909072879135,6.039532729214646,144.8260397752126,0.023891329765319824,0.3060755809148153,0.19991360505421957
I.14.3,0.16383515671706694,0.16483370482661736,0.09029847143065278,0.12887900945126998,0.08041558721209881,0.05656854249492376,0.0,0.008164965809277175,0.04197605997809086,0.06408451069050657,0.1061445555206045,0.0989949493661167,0.12399064560057821,0.16876379007618564,0.46579068141746455,0.45782495460200234,0.5185907936507907,0.5537716702114786,0.832660683511168,0.20791351905156158,0.0,0.016329931618554516,0.23471205315585497,0.25552154271431304,0.7737560206860441,0.7797331905004978,1.1288482591574749,0.9948064115656102,4.576695762288395e-15,0.13740525931894162,4.798255057068981,4.761008445546689,9.148639034788854e-15,0.13740525931894162,2.156911426090345,4.761008445546689,74.05563519795736,0.018451627095540366,0.4929084857304891,0.18145074049631754
I.14.4,0.028333333333333353,0.024333333333333304,0.1423333333333335,0.10733333333333345,0.14000000000000015,0.010000000000000009,0.0,0.0,0.061666666666666724,0.022333333333333354,0.1700000000000001,0.1700000000000001,0.26299999999999996,0.25999999999999995,0.16899999999999998,0.157,0.17566666666666667,0.16766666666666669,0.28,0.12999999999999998,0.0,0.0,0.08966666666666664,0.04000000000000001,0.2300000000000001,0.24000000000000005,0.3946666666666667,0.39900000000000013,2.998807452887243e-15,0.0864187224436055,1.9869566511903467,1.6690837549597233,4.53468670623904e-15,0.0864187224436055,0.7917466641769944,1.6690837549597233,72.17668317159017,0.015540242195129395,0.42221794128417967,0.13179460366566975
I.15.10,0.07510630049735273,0.0778888096369862,0.08690149989522623,0.07822201397670357,0.5521436277804668,0.029439202887759443,0.0,0.008164965809277175,0.0638959767199682,0.042526755574539,0.5872534943843812,0.5662155066756825,0.5280398369567361,0.5438511189816905,0.27403927032769115,0.1796292478040996,0.21978726627302264,0.22778683841031108,0.5948700677372059,0.12274665266613478,0.00027216552697590865,0.05715476066494081,0.1687426267250634,0.166837468036232,0.6824968956444325,0.674331929835155,0.6354942548374117,0.6598042179875875,0.0037972737106245964,0.15160160184993995,0.3792885084652492,0.3217312379024794,0.0008669293714386187,0.15160160184993995,0.1412317072176168,0.3217312379024794,111.86297164758047,0.01644606590270996,0.5259100993474325,0.19268466631571451
